* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.ForwardingMap
* Starting Client-0
* Connecting to master process on port 21757
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.ForwardingMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 244
* Using seed 1729695480845
* Starting evolution
* Initial Number of Goals in DynaMOSA = 128 / 244
[MASTER] 03:58:04.255 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself
[MASTER] 03:58:04.255 [logback-1] WARN  TestCluster - Failed to check cache for java.util.AbstractMap<K, V>.SimpleImmutableEntry<K, V> : Type points to itself
[MASTER] 03:58:04.272 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<java.util.Locale$FilteringMode, java.lang.Integer> : Type points to itself
[MASTER] 03:58:07.444 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 03:58:09.070 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode> : Type points to itself
[MASTER] 03:58:12.400 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Comparable<T> for type Variable K with bounds [java.lang.Comparable<? super K>] of declaration ImmutableSortedMap#of. The owner var map is {K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Integer>, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.lang.Integer, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=class java.lang.Integer, V=class java.lang.Integer, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class com.google.common.collect.BoundType, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Integer>.Entry<java.lang.Integer, com.google.common.collect.BoundType>, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=class java.lang.Integer, K=class java.lang.Integer, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class java.lang.Integer, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, T=class java.lang.Integer, K=java.lang.Comparable<java.lang.Integer>, V=java.lang.Comparable<com.google.common.collect.BoundType>, T=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.util.Map<K, V>.Entry<K, V>, java.lang.Comparable<T>>, K=java.lang.Comparable<com.google.common.collect.BoundType>, V=java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Comparable<T>>, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=class com.google.common.collect.BoundType, K=class com.google.common.collect.BoundType, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.lang.Integer, K=class com.google.common.collect.BoundType, V=java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<java.lang.Comparable<T>, java.util.Map<K, V>.Entry<K, V>>, K=java.lang.Comparable<java.lang.Integer>, V=java.lang.Comparable<com.google.common.collect.BoundType>, K=java.lang.Comparable<java.lang.Integer>, V=class java.lang.Integer, K=java.lang.Comparable<java.lang.Object>, V=class java.lang.Object}
[MASTER] 03:58:15.442 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Map<K, V>.Entry<K, V> : Type points to itself
[MASTER] 03:58:15.960 [logback-1] WARN  CastClassManager - Nothing is assignable after adding class java.lang.Integer for type Variable K with bounds [java.lang.Comparable<? super K>] of declaration ImmutableSortedMap#of. The owner var map is {K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$Category>, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.lang.Integer>, K=java.util.Map<java.util.Map<K, V>.Entry<K, V>, java.lang.Integer>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, V=class java.lang.Integer, K=java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Map<K, V>.Entry<K, V>>, V=class java.lang.Integer, K=class java.lang.Integer, V=class java.util.Locale$FilteringMode, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Map<K, V>.Entry<K, V>>, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.util.Map<java.util.Locale$FilteringMode, java.lang.Comparable<T>>.Entry<java.util.Locale$FilteringMode, java.lang.Comparable<T>>, V=class java.lang.Integer, K=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.lang.Integer>, V=class java.lang.Integer, K=java.util.Map<java.lang.Comparable<T>, java.lang.Integer>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>, V=java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Comparable<T>, java.lang.Integer>, K=java.lang.Comparable<java.util.Map<K, V>.Entry<K, V>>, V=java.lang.Comparable<java.lang.Integer>, K=class java.util.Locale$FilteringMode, V=java.util.Map<java.lang.Comparable<T>, java.lang.Comparable<T>>.Entry<java.lang.Integer, java.util.Locale$FilteringMode>, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=class java.util.Locale$FilteringMode, T=java.lang.Comparable<java.util.Locale$FilteringMode>, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Integer>, T=class java.util.Locale$FilteringMode, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.lang.Comparable<java.util.Locale$FilteringMode>, V=java.lang.Comparable<java.util.Map<K, V>.Entry<K, V>>, K=class java.lang.Integer, V=class java.lang.Integer, K=class java.util.Locale$FilteringMode, V=class java.util.Locale$FilteringMode, K=class java.util.Locale$FilteringMode, V=class java.lang.Integer, K=java.lang.Comparable<java.lang.Integer>, V=class java.util.Locale$FilteringMode, K=class java.lang.Integer, V=java.lang.Comparable<java.lang.Comparable<T>>, K=java.lang.Comparable<java.lang.Object>, V=class java.lang.Object}
[MASTER] 03:58:16.380 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 03:58:20.832 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.835 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.877 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.880 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.882 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.883 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.884 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.886 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.888 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.889 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.892 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.895 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.897 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.899 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.901 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.903 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.906 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.911 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.914 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.932 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.934 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.938 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.942 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.946 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:20.949 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>.Entry<java.util.Locale$FilteringMode, java.util.Locale$FilteringMode>
[MASTER] 03:58:27.845 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 03:58:33.116 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 03:58:41.267 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 03:58:42.399 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.403 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.406 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.408 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.411 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.415 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.419 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.423 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.427 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.431 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.436 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.440 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.445 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.450 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.455 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.466 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.474 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.480 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.487 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.495 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.504 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.512 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:42.521 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Object, java.lang.Comparable<T>>.Entry<java.lang.Object, java.lang.Object>
[MASTER] 03:58:43.103 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 03:58:43.538 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.539 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.540 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.542 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.543 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.545 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.547 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.548 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.552 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.554 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.556 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.558 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.560 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.562 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.564 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.573 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.577 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.580 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.583 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.586 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.589 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.592 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:43.595 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 03:58:45.256 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<com.google.common.collect.BoundType, com.google.common.collect.BoundType>.Entry<com.google.common.collect.BoundType, com.google.common.collect.BoundType>
