* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.base.Suppliers
* Starting Client-0
* Connecting to master process on port 5453
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.base.Suppliers
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 496
* Using seed 1729693160557
* Starting evolution
* Initial Number of Goals in DynaMOSA = 234 / 496
[MASTER] 03:19:23.480 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<F, T> : Type points to itself

[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:==================>                53%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              59%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%][MASTER] 03:20:04.248 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself

[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        71%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:=====================>        73%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       75%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:======================>       76%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    85%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:=========================>    86%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:==========================>   88%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  90%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  91%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:===========================>  93%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:=============================>98%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
[Progress:==============================100%] [Cov:====================>              58%]
* Search finished after 66s and 838 generations, 249371 statements, best individual has fitness: 126.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 83%
* Total number of goals: 90
* Number of covered goals: 75
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 75%
* Total number of goals: 57
* Number of covered goals: 43
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 86%
* Total number of goals: 230
* Number of covered goals: 197
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 12
* Number of covered goals: 6
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 60%
* Total number of goals: 25
* Number of covered goals: 15
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 60%
* Total number of goals: 25
* Number of covered goals: 15
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 75%
* Total number of goals: 57
* Number of covered goals: 43
* Generated 25 tests with total length 109
* Resulting test suite's coverage: 58% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 22%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'Suppliers_ESTest' to evosuite-tests
* Done!

* Computation finished
