* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.cache.CacheBuilderSpec
* Starting Client-0
* Connecting to master process on port 3784
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.cache.CacheBuilderSpec
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 871
* Using seed 1729693391361
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 302 / 871

[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:==================>                53%]
[Progress:>                             3%] [Cov:==================>                53%]
[Progress:>                             3%] [Cov:===================>               56%]
[Progress:>                             3%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:=>                            6%] [Cov:====================>              59%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:=============>                46%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:==============>               48%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              50%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              51%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:===============>              53%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             55%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:================>             56%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:=================>            58%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           60%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           61%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:==================>           63%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          65%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:===================>          66%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:====================>         68%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        70%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        71%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
