* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.HashBiMap
* Starting Client-0
* Connecting to master process on port 20480
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.HashBiMap
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 1322
* Using seed 1729695993549
* Starting evolution
* Initial Number of Goals in DynaMOSA = 567 / 1322
[MASTER] 04:06:39.386 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Iterable<java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>> : Type points to itself
[MASTER] 04:07:16.630 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.632 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.633 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.635 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.644 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.647 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.649 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.654 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.656 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.659 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.663 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.667 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.670 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.673 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:16.676 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.lang.Integer, java.util.Locale$Category>
[MASTER] 04:07:17.058 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableCollection<E> : Type points to itself
[MASTER] 04:07:18.431 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:07:19.610 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Collection<java.util.Map<java.util.Locale$FilteringMode, java.lang.Integer>.Entry<java.lang.Integer, java.lang.Integer>> : Type points to itself
[MASTER] 04:07:23.802 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:07:24.565 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.566 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.568 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.569 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.570 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.580 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.581 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.583 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.590 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.592 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.594 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.598 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.601 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.603 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.606 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:24.608 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.lang.Integer, java.util.Locale$Category>.Entry<java.util.Locale$Category, java.util.Locale$Category>
[MASTER] 04:07:25.913 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableMapKeySet<K, V> : Type points to itself
[MASTER] 04:07:27.748 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<java.lang.Object> : Type points to itself
[MASTER] 04:07:28.414 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[MASTER] 04:07:28.872 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.BiFunction<T, U, R> : Type points to itself
[MASTER] 04:07:29.372 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.DiscreteDomain<C> : Type points to itself
[MASTER] 04:07:29.774 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.base.Function<F, T> : Type points to itself
[Progress:==========================>   88%] [Cov:=============>                     39%][MASTER] 04:07:31.684 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableSortedMultiset<E> : Type points to itself
[MASTER] 04:07:33.495 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:07:33.599 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.ImmutableSet<E> : Type points to itself
[MASTER] 04:07:34.631 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<java.lang.Integer, java.lang.Object> : Type points to itself
[MASTER] 04:07:38.444 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.446 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.447 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.449 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.451 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.461 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.462 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.464 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.467 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.469 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.471 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.473 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.475 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.477 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.479 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.481 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.util.Map<K, V>.Entry<K, V> for wildcard ? extends java.util.Map<java.util.Locale$Category, java.util.Locale$Category>.Entry<java.lang.Integer, java.lang.Integer>
[MASTER] 04:07:38.494 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.SingletonImmutableSet<E> : Type points to itself
[Progress:==============================100%] [Cov:============>                      37%]
* Search finished after 63s and 1 generations, 812 statements, best individual has fitness: 855.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 39%
* Total number of goals: 307
* Number of covered goals: 121
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 31%
* Total number of goals: 162
* Number of covered goals: 50
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 37%
* Total number of goals: 568
* Number of covered goals: 212
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 28%
* Total number of goals: 47
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 45%
* Total number of goals: 38
* Number of covered goals: 17
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 45%
* Total number of goals: 38
* Number of covered goals: 17
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 29%
* Total number of goals: 162
* Number of covered goals: 47
* Generated 19 tests with total length 61
* Resulting test suite's coverage: 38% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 17%
* Compiling and checking tests
* Writing tests to file
* Writing JUnit test case 'HashBiMap_ESTest' to evosuite-tests
* Done!

* Computation finished
