* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.jimfs.JimfsFileSystems
* Starting Client-0
* Connecting to master process on port 7069
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/jimfs/jimfs/1.2/jimfs-1.2.jar
  - t/dependency/asm-9.0.jar
  - t/dependency/auto-service-annotations-1.0-rc7.jar
  - t/dependency/auto-value-annotations-1.7.4.jar
  - t/dependency/checker-compat-qual-2.5.5.jar
  - t/dependency/checker-qual-3.7.0.jar
  - t/dependency/error_prone_annotations-2.3.4.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/guava-30.1-android.jar
  - t/dependency/guava-testlib-30.1-android.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/icu4j-68.2.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/junit-4.13.1.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
  - t/dependency/truth-1.1.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.jimfs.JimfsFileSystems
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 119
* Using seed 1729708425429
* Starting evolution
* Initial Number of Goals in DynaMOSA = 36 / 119
[MASTER] 07:33:49.780 [logback-1] WARN  TestCluster - Failed to check cache for com.google.common.collect.DiscreteDomain<C> : Type points to itself

[Progress:>                             3%] [Cov:=======================>           66%]
[Progress:>                             3%] [Cov:======================>            64%]
[Progress:>                             3%] [Cov:======================>            64%][MASTER] 07:33:50.548 [logback-1] WARN  TestCluster - Failed to check cache for java.util.concurrent.ForkJoinTask<V> : Type points to itself

[Progress:>                             3%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            5%] [Cov:======================>            64%][MASTER] 07:33:51.752 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself

[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:==>                           8%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:===>                          10%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                45%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:=============>                46%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:==============>               48%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              50%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              51%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:===============>              53%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             55%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:================>             56%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%][MASTER] 07:34:26.582 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Collection<java.util.concurrent.ForkJoinTask<java.lang.Object>> : Type points to itself

[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            64%]
